order_id,review_score
1,5
2,5
3,4
4,2
5,5
6,4
7,4
8,2
9,3
10,5
11,4
12,1
13,4
14,4
15,5
16,3
17,5
18,5
19,5
20,2
21,5
22,5
23,1
24,3
25,3
26,1
27,2
28,4
29,2
30,5
31,5
32,5
33,5
34,2
35,3
36,4
37,4
38,3
39,4
40,4
41,4
42,3
43,4
44,1
45,3
46,4
47,3
48,5
49,5
50,4
51,3
52,1
53,2
54,2
55,5
56,3
57,3
58,4
59,5
60,4
61,5
62,5
63,4
64,3
65,4
66,3
67,5
68,1
69,5
70,5
71,5
72,5
73,2
74,4
75,3
76,4
77,5
78,5
79,5
80,4
81,5
82,5
83,4
84,4
85,2
86,4
87,3
88,5
89,1
90,5
91,4
92,5
93,4
94,4
95,2
96,2
97,5
98,4
99,2
100,1
101,3
102,5
103,5
104,5
105,4
106,5
107,1
108,4
109,1
110,5
111,5
112,4
113,4
114,3
115,3
116,2
117,5
118,4
119,2
120,2
121,5
122,2
123,5
124,3
125,4
126,1
127,5
128,3
129,5
130,3
131,5
132,3
133,5
134,5
135,5
136,5
137,5
138,5
139,4
140,4
141,4
142,4
143,5
144,5
145,1
146,5
147,5
148,5
149,4
150,3
151,4
152,4
153,1
154,4
155,4
156,5
157,3
158,1
159,2
160,3
161,4
162,5
163,1
164,5
165,5
166,5
167,3
168,5
169,5
170,4
171,5
172,3
173,3
174,5
175,2
176,5
177,2
178,3
179,5
180,5
181,5
182,3
183,5
184,2
185,3
186,5
187,3
188,4
189,4
190,4
191,4
192,5
193,4
194,5
195,4
196,5
197,3
198,5
199,5
200,1
201,4
202,3
203,3
204,4
205,5
206,1
207,5
208,4
209,5
210,5
211,3
212,4
213,5
214,5
215,4
216,4
217,2
218,5
219,5
220,5
221,5
222,4
223,1
224,5
225,5
226,5
227,5
228,5
229,3
230,3
231,5
232,5
233,5
234,3
235,5
236,4
237,5
238,3
239,5
240,5
241,5
242,4
243,1
244,5
245,2
246,4
247,3
248,2
249,5
250,4
251,4
252,5
253,5
254,5
255,3
256,5
257,3
258,5
259,4
260,5
261,2
262,3
263,2
264,4
265,5
266,5
267,4
268,3
269,5
270,2
271,4
272,3
273,3
274,3
275,5
276,2
277,2
278,2
279,1
280,5
281,5
282,5
283,3
284,2
285,5
286,4
287,4
288,5
289,5
290,3
291,3
292,1
293,5
294,4
295,5
296,2
297,4
298,4
299,4
300,5
301,3
302,5
303,5
304,4
305,4
306,4
307,2
308,3
309,3
310,3
311,5
312,5
313,5
314,5
315,3
316,4
317,3
318,5
319,1
320,1
321,5
322,4
323,2
324,5
325,5
326,4
327,5
328,4
329,4
330,4
331,2
332,5
333,2
334,2
335,4
336,4
337,5
338,3
339,4
340,4
341,1
342,4
343,5
344,3
345,5
346,4
347,4
348,5
349,4
350,5
351,5
352,3
353,5
354,5
355,2
356,4
357,5
358,3
359,5
360,1
361,4
362,5
363,3
364,3
365,3
366,5
367,5
368,5
369,3
370,5
371,4
372,4
373,5
374,3
375,3
376,5
377,4
378,5
379,4
380,5
381,3
382,4
383,5
384,2
385,3
386,3
387,3
388,4
389,4
390,5
391,5
392,4
393,5
394,4
395,2
396,1
397,3
398,2
399,2
400,2
401,5
402,5
403,3
404,5
405,1
406,4
407,5
408,5
409,1
410,5
411,4
412,1
413,5
414,5
415,5
416,5
417,4
418,5
419,5
420,5
421,5
422,2
423,5
424,4
425,5
426,4
427,4
428,3
429,4
430,1
431,3
432,4
433,4
434,5
435,3
436,4
437,3
438,3
439,5
440,4
441,4
442,4
443,4
444,4
445,4
446,4
447,3
448,4
449,5
450,4
451,3
452,4
453,3
454,5
455,1
456,5
457,5
458,5
459,5
460,3
461,2
462,5
463,5
464,5
465,1
466,3
467,5
468,5
469,5
470,2
471,4
472,4
473,4
474,4
475,4
476,2
477,3
478,4
479,4
480,1
481,4
482,4
483,5
484,5
485,5
486,2
487,5
488,3
489,4
490,4
491,4
492,5
493,3
494,3
495,4
496,5
497,4
498,5
499,5
500,4
501,5
502,4
503,4
504,5
505,4
506,5
507,5
508,5
509,4
510,5
511,4
512,5
513,5
514,4
515,3
516,5
517,4
518,3
519,5
520,4
521,5
522,4
523,5
524,2
525,5
526,1
527,4
528,4
529,5
530,5
531,5
532,5
533,1
534,2
535,2
536,3
537,4
538,5
539,4
540,4
541,2
542,2
543,4
544,3
545,4
546,5
547,5
548,5
549,1
550,3
551,4
552,4
553,4
554,3
555,4
556,5
557,3
558,5
559,4
560,4
561,5
562,4
563,1
564,5
565,5
566,4
567,5
568,4
569,4
570,4
571,2
572,4
573,5
574,5
575,5
576,4
577,4
578,3
579,3
580,1
581,5
582,5
583,5
584,1
585,4
586,3
587,5
588,3
589,3
590,4
591,5
592,3
593,3
594,4
595,4
596,5
597,5
598,4
599,4
600,5
601,1
602,5
603,4
604,4
605,4
606,1
607,5
608,4
609,4
610,5
611,3
612,3
613,5
614,5
615,5
616,2
617,4
618,4
619,5
620,5
621,1
622,4
623,3
624,1
625,5
626,4
627,1
628,1
629,5
630,3
631,4
632,3
633,5
634,4
635,1
636,3
637,3
638,4
639,2
640,5
641,5
642,4
643,5
644,5
645,4
646,5
647,5
648,5
649,5
650,5
651,3
652,4
653,2
654,4
655,5
656,5
657,5
658,1
659,4
660,3
661,4
662,5
663,3
664,2
665,3
666,3
667,5
668,5
669,1
670,3
671,3
672,4
673,1
674,5
675,3
676,4
677,4
678,4
679,5
680,4
681,5
682,5
683,4
685,2
686,5
687,3
688,3
689,3
690,4
691,5
692,2
693,5
694,4
695,5
696,4
697,5
698,5
699,5
700,4
701,3
702,5
703,4
704,2
705,5
706,4
707,4
708,2
709,3
710,4
711,5
712,2
713,3
714,4
715,4
716,5
717,4
718,4
719,2
720,2
721,4
722,5
723,3
724,4
725,5
726,4
727,5
728,4
729,3
730,4
731,4
732,5
733,4
734,3
735,5
736,4
737,5
738,4
739,4
740,5
741,5
742,5
743,1
744,5
745,4
746,5
747,5
748,2
749,5
750,4
751,5
752,3
753,4
754,2
755,5
756,5
757,5
758,3
759,3
760,1
761,4
762,4
763,5
764,5
765,2
766,5
767,2
768,1
769,4
770,1
771,5
772,4
773,5
774,3
775,4
776,5
777,5
778,5
779,5
780,5
781,4
782,4
783,5
784,5
785,3
786,4
787,4
788,3
789,3
790,4
791,5
792,5
793,5
794,5
795,5
796,4
797,4
798,4
799,3
800,5
801,3
802,5
803,3
804,5
805,4
806,5
807,5
808,3
809,5
810,5
811,3
812,5
813,4
814,4
815,5
816,3
817,3
818,1
819,3
820,4
821,5
822,1
823,4
824,4
825,5
826,5
827,2
828,5
829,4
830,5
831,3
832,1
833,4
834,5
835,5
836,5
837,5
838,4
839,4
840,3
841,3
842,1
843,2
844,5
845,5
846,4
847,5
848,1
850,5
851,4
852,3
853,2
854,5
855,5
856,4
857,2
858,5
859,4
860,2
861,5
862,5
863,5
864,4
865,5
866,5
867,3
868,5
869,4
870,4
871,5
872,2
873,4
874,3
875,4
876,4
877,5
878,2
879,4
880,5
881,2
882,3
883,5
884,4
885,3
886,3
887,3
888,4
889,4
890,5
891,4
892,5
893,5
894,3
895,5
896,5
897,5
898,5
899,5
900,4
901,1
902,5
903,5
904,3
905,4
906,4
907,4
908,5
909,3
910,5
911,3
912,4
913,5
914,5
915,4
916,3
917,2
918,2
919,4
920,5
921,5
922,5
923,5
924,4
925,4
926,2
927,4
928,3
929,3
930,5
931,3
932,2
933,4
934,4
935,1
936,3
937,3
938,5
939,5
940,4
941,5
942,5
943,4
944,4
945,5
946,2
947,5
948,5
949,5
950,5
951,5
952,5
953,5
954,5
955,3
956,1
957,2
958,4
959,4
960,3
961,5
962,5
963,4
964,4
965,5
966,5
967,3
968,5
969,4
970,5
971,4
972,5
973,4
974,4
975,3
976,3
977,5
978,5
979,4
980,3
981,3
982,2
983,2
984,4
985,5
986,5
987,4
988,5
989,1
990,5
991,5
992,2
993,5
994,5
995,5
996,5
997,4
998,4
999,5
1000,5
1001,4
1002,4
1003,5
1004,4
1005,4
1006,3
1007,5
1008,4
1009,4
1010,3
1011,4
1012,4
1013,5
1014,2
1015,4
1016,3
1017,5
1018,4
1019,5
1020,1
1021,3
1022,3
1023,5
1024,4
1025,1
1026,5
1027,4
1028,4
1029,2
1030,3
1031,5
1032,5
1033,4
1034,5
1035,4
1036,1
1037,4
1038,3
1039,4
1040,5
1041,4
1042,5
1043,5
1044,4
1045,5
1046,4
1047,2
1048,4
1049,4
1050,4
1051,4
1052,3
1053,5
1054,3
1055,2
1056,3
1057,2
1058,4
1059,3
1060,4
1061,2
1062,5
1063,2
1064,5
1065,5
1066,3
1067,5
1068,5
1069,3
1070,5
1071,1
1072,4
1073,5
1074,3
1075,4
1076,3
1077,2
1078,3
1079,3
1080,4
1081,4
1082,3
1083,5
1084,1
1085,4
1086,3
1087,4
1088,2
1089,5
1090,2
1091,5
1092,4
1093,4
1094,4
1095,4
1096,2
1097,3
1098,5
1099,5
1100,5
1101,4
1102,1
1103,5
1104,5
1105,5
1106,5
1107,5
1108,4
1109,4
1110,3
1111,5
1112,4
1113,4
1114,4
1115,5
1116,1
1117,4
1118,5
1119,3
1120,5
1121,4
1122,5
1123,1
1124,4
1125,5
1126,4
1127,4
1128,5
1129,2
1130,5
1131,5
1132,1
1133,3
1134,2
1135,4
1136,3
1137,4
1138,1
1139,4
1140,5
1141,4
1142,5
1143,4
1144,3
1145,5
1146,5
1147,3
1148,5
1149,5
1150,5
1151,5
1152,4
1153,3
1154,5
1155,4
1156,5
1157,2
1158,5
1159,5
1160,5
1161,3
1162,4
1163,5
1164,1
1165,5
1166,5
1167,3
1168,2
1169,5
1170,4
1171,5
1172,2
1173,5
1174,4
1175,3
1176,3
1177,5
1178,5
1179,4
1180,5
1181,5
1182,5
1183,4
1184,5
1185,2
1186,5
1187,3
1188,3
1189,5
1190,3
1191,3
1192,5
1193,5
1194,5
1195,1
1196,4
1197,2
1198,3
1199,4
1200,5
1201,1
1202,4
1203,5
1204,4
1205,5
1206,5
1207,4
1208,1
1209,2
1210,5
1211,3
1212,4
1213,4
1214,4
1215,5
1216,5
1217,4
1218,4
1219,5
1220,1
1221,3
1222,1
1223,3
1224,1
1225,4
1226,5
1227,3
1228,5
1229,3
1230,5
1231,5
1232,5
1233,5
1234,2
1235,5
1236,3
1237,4
1238,4
1239,5
1240,5
1241,4
1242,4
1243,4
1244,4
1245,5
1246,4
1247,5
1248,1
1249,3
1250,4
1251,4
1252,4
1253,3
1254,3
1255,5
1256,2
1257,4
1258,5
1259,3
1260,5
1261,4
1262,2
1263,5
1264,5
1265,1
1266,5
1267,5
1268,4
1269,4
1270,4
1271,5
1272,3
1273,4
1274,5
1275,4
1276,5
1277,5
1278,5
1279,5
1280,5
1281,5
1282,4
1283,4
1284,4
1285,4
1286,5
1287,3
1288,5
1289,5
1290,5
1291,3
1292,4
1293,5
1294,4
1295,5
1296,4
1297,4
1298,2
1299,3
1300,4
1301,3
1302,5
1303,4
1304,3
1305,4
1306,4
1307,5
1308,4
1309,4
1310,4
1311,5
1312,5
1313,5
1314,4
1315,4
1316,2
1317,1
1318,5
1319,4
1320,5
1321,4
1322,2
1323,4
1324,5
1325,3
1326,5
1327,5
1328,4
1329,4
1330,1
1331,5
1332,5
1333,5
1334,2
1335,4
1336,2
1337,5
1338,4
1339,2
1340,5
1341,4
1342,5
1343,4
1344,2
1345,5
1346,4
1347,5
1348,5
1349,2
1350,4
1351,4
1352,4
1353,5
1354,1
1355,4
1356,1
1357,3
1358,3
1359,3
1360,4
1361,4
1362,1
1363,3
1364,1
1365,5
1366,5
1367,4
1368,1
1369,1
1370,5
1371,5
1372,4
1373,4
1374,5
1375,1
1376,5
1377,4
1378,5
1379,3
1380,1
1381,4
1382,1
1383,4
1384,5
1385,4
1386,4
1387,5
1388,3
1389,2
1390,5
1391,4
1392,3
1393,4
1394,5
1395,5
1396,3
1397,2
1398,5
1399,2
1400,1
1401,5
1402,2
1403,5
1404,5
1405,3
1406,4
1407,5
1408,3
1409,3
1410,1
1411,2
1412,1
1413,5
1414,5
1415,4
1416,3
1417,5
1418,2
1419,5
1420,1
1421,4
1422,5
1423,5
1424,4
1425,5
1426,5
1427,2
1428,4
1429,4
1430,1
1431,5
1432,5
1433,4
1434,3
1435,1
1436,4
1437,4
1438,2
1439,5
1440,4
1441,5
1442,4
1443,5
1444,5
1445,4
1446,4
1447,3
1448,1
1449,5
1450,3
1451,4
1452,5
1453,3
1454,5
1455,4
1456,5
1457,4
1458,3
1459,4
1460,2
1461,3
1462,1
1463,1
1464,3
1465,4
1466,2
1467,4
1468,5
1469,2
1470,1
1471,4
1472,2
1473,5
1474,4
1475,3
1476,4
1477,4
1478,2
1479,1
1480,5
1481,3
1482,4
1483,3
1484,2
1485,5
1486,2
1487,4
1488,5
1489,2
1490,4
1491,1
1492,5
1493,4
1494,4
1495,4
1496,4
1497,5
1498,2
1499,5
1500,5
1501,5
1502,5
1503,1
1504,1
1505,5
1506,1
1507,5
1508,2
1509,4
1510,2
1511,5
1512,1
1513,5
1514,5
1515,5
1516,5
1517,5
1518,5
1519,4
1520,4
1521,5
1522,1
1523,5
1524,4
1525,4
1526,5
1527,4
1528,5
1529,4
1530,3
1531,3
1532,4
1533,4
1534,4
1535,5
1536,2
1537,1
1538,5
1539,4
1540,5
1541,5
1542,2
1543,2
1544,5
1545,4
1546,5
1547,4
1548,5
1549,4
1550,2
1551,4
1552,5
1553,2
1554,4
1555,3
1556,4
1557,5
1558,4
1559,1
1560,5
1561,3
1562,5
1563,4
1564,5
1565,5
1566,5
1567,5
1568,5
1569,2
1570,5
1571,1
1572,5
1573,4
1574,2
1575,2
1576,4
1577,5
1578,4
1579,5
1580,4
1581,5
1582,5
1583,5
1584,4
1585,5
1586,5
1587,3
1588,1
1589,5
1590,5
1591,5
1592,3
1593,5
1594,3
1595,5
1596,3
1597,5
1598,4
1599,5
1600,5
1601,1
1602,5
1603,4
1604,5
1605,5
1606,5
1607,3
1608,5
1609,4
1610,1
1611,2
1612,1
1613,4
1614,3
1615,5
1616,3
1617,5
1618,3
1619,5
1620,5
1621,4
1622,5
1623,4
1624,4
1625,4
1626,4
1627,4
1628,3
1629,1
1630,4
1631,4
1632,4
1633,4
1634,3
1635,4
1636,4
1637,2
1638,5
1639,3
1640,5
1641,2
1642,4
1643,4
1644,5
1645,3
1646,4
1647,3
1648,5
1649,5
1650,4
1651,4
1652,4
1653,3
1654,5
1655,4
1656,4
1657,4
1658,5
1659,5
1660,4
1661,1
1662,5
1663,4
1664,5
1665,3
1666,1
1667,3
1668,4
1669,2
1670,2
1671,1
1672,2
1673,5
1674,5
1675,4
1676,4
1677,3
1678,3
1679,3
1680,4
1681,5
1682,1
1683,4
1684,4
1685,4
1686,5
1687,5
1688,5
1689,5
1690,5
1691,5
1692,5
1693,5
1694,4
1695,5
1696,3
1697,5
1698,4
1699,1
1700,4
1701,3
1702,1
1703,5
1704,5
1705,4
1706,4
1707,4
1708,4
1709,3
1710,3
1711,4
1712,2
1713,4
1714,5
1715,1
1716,5
1717,4
1718,5
1719,5
1720,4
1721,3
1722,5
1723,5
1724,5
1725,3
1726,5
1727,2
1728,5
1729,2
1730,5
1731,4
1732,4
1733,3
1734,2
1735,4
1736,5
1737,3
1738,5
1739,4
1740,4
1741,4
1742,3
1743,4
1744,1
1745,4
1746,5
1747,5
1748,4
1749,4
1750,3
1751,5
1752,5
1753,5
1754,5
1755,4
1756,5
1757,4
1758,1
1759,5
1760,4
1761,4
1762,4
1763,2
1764,5
1765,5
1766,5
1767,5
1768,4
1769,1
1770,4
1771,5
1772,5
1773,3
1774,2
1775,1
1776,5
1777,3
1778,3
1779,2
1780,3
1781,5
1782,4
1783,4
1784,5
1785,1
1786,5
1787,4
1788,3
1789,4
1790,5
1791,5
1792,5
1793,4
1794,5
1795,3
1796,5
1797,4
1798,5
1799,2
1800,4
1801,5
1802,3
1803,5
1804,5
1805,4
1806,3
1807,4
1808,5
1809,4
1810,2
1811,4
1812,4
1813,5
1814,5
1815,3
1816,4
1817,5
1818,2
1819,4
1820,4
1821,3
1822,3
1823,5
1824,4
1825,2
1826,2
1827,5
1828,5
1829,4
1830,5
1831,5
1832,4
1833,2
1834,3
1835,5
1836,1
1837,4
1838,3
1839,5
1840,5
1841,2
1842,5
1843,3
1844,3
1845,3
1846,5
1847,4
1848,1
1849,5
1850,5
1851,3
1852,5
1853,4
1854,3
1855,3
1856,3
1857,3
1858,2
1859,5
1860,5
1861,4
1862,4
1863,5
1864,1
1865,4
1866,4
1867,4
1868,2
1869,2
1870,4
1871,3
1872,2
1873,4
1874,4
1875,4
1876,4
1877,1
1878,5
1879,4
1880,3
1881,3
1882,5
1883,4
1884,4
1885,5
1886,5
1887,5
1888,5
1889,5
1890,4
1891,1
1892,5
1893,3
1894,5
1895,5
1896,5
1897,5
1898,1
1899,5
1900,5
1901,2
1902,3
1903,4
1904,2
1905,3
1906,5
1907,5
1908,4
1909,5
1910,4
1911,4
1912,5
1913,5
1914,4
1915,5
1916,2
1917,3
1918,4
1919,5
1920,5
1921,1
1922,4
1923,3
1924,3
1925,2
1926,5
1927,4
1928,2
1929,4
1930,2
1931,4
1932,4
1933,5
1934,4
1935,5
1936,5
1937,5
1938,1
1939,5
1940,5
1941,1
1942,3
1943,5
1944,5
1945,3
1946,2
1947,5
1948,5
1949,4
1950,3
1951,5
1952,5
1953,4
1954,5
1955,4
1956,3
1957,5
1958,5
1959,4
1960,5
1961,4
1962,5
1963,5
1964,3
1965,5
1966,4
1967,4
1968,4
1969,2
1970,4
1971,5
1972,4
1973,3
1974,1
1975,4
1976,4
1977,5
1978,2
1979,4
1980,4
1981,5
1982,3
1983,5
1984,3
1985,3
1986,5
1987,3
1988,5
1989,4
1990,5
1991,5
1992,4
1993,5
1994,2
1995,4
1996,3
1997,5
1998,2
1999,5
2000,4
2001,5
2002,2
2003,2
2004,1
2005,5
2006,5
2007,5
2008,2
2009,2
2010,5
2011,4
2012,4
2013,5
2014,5
2015,5
2016,5
2017,4
2018,5
2019,5
2020,5
2021,5
2022,1
2023,1
2024,1
2025,4
2026,5
2027,5
2028,5
2029,1
2030,4
2031,3
2032,4
2033,4
2034,5
2035,4
2036,2
2037,1
2038,5
2039,4
2040,4
2041,4
2042,3
2043,5
2044,4
2045,4
2046,4
2047,1
2048,5
2049,4
2050,1
2051,3
2052,2
2053,5
2054,5
2055,4
2056,4
2057,4
2058,5
2059,5
2060,3
2061,4
2062,4
2063,5
2064,4
2065,4
2066,5
2067,5
2068,5
2069,4
2070,4
2071,4
2072,4
2073,3
2074,5
2075,4
2076,5
2077,4
2078,4
2079,5
2080,5
2081,4
2082,5
2083,5
2084,4
2085,5
2086,5
2087,5
2088,5
2089,4
2090,5
2091,5
2092,5
2093,5
2094,5
2095,5
2096,1
2097,5
2098,4
2099,5
2100,4
2101,3
2102,4
2103,5
2104,4
2105,5
2106,4
2107,4
2108,2
2109,4
2110,4
2111,5
2112,4
2113,3
2114,5
2115,5
2116,4
2117,5
2118,5
2119,5
2120,5
2121,2
2122,5
2123,4
2124,4
2125,3
2126,1
2127,4
2128,5
2129,3
2130,5
2131,5
2132,5
2133,5
2134,3
2135,4
2136,4
2137,5
2138,4
2139,1
2140,4
2141,4
2142,4
2143,4
2144,5
2145,4
2146,2
2147,4
2148,4
2149,5
2150,4
2151,1
2152,4
2153,5
2154,5
2155,4
2156,1
2157,4
2158,3
2159,3
2160,2
2161,4
2162,4
2163,5
2164,2
2165,5
2166,5
2167,3
2168,3
2169,5
2170,4
2171,4
2172,5
2173,5
2174,5
2175,4
2176,2
2177,2
2178,5
2179,3
2180,5
2181,2
2182,5
2183,5
2184,2
2185,5
2186,4
2187,4
2188,4
2189,3
2190,4
2191,5
2192,1
2193,3
2194,5
2195,1
2196,5
2197,4
2198,4
2199,5
2200,1
2201,3
2202,3
2203,3
2204,4
2205,4
2206,5
2207,5
2208,5
2209,4
2210,5
2211,3
2212,4
2213,5
2214,3
2215,1
2216,5
2217,4
2218,4
2219,4
2220,3
2221,5
2222,5
2223,3
2224,1
2225,1
2226,3
2227,5
2228,4
2229,5
2230,5
2231,5
2232,3
2233,5
2234,4
2235,5
2236,5
2237,4
2238,5
2239,4
2240,5
2241,4
2242,5
2243,2
2244,2
2245,4
2246,5
2247,5
2248,5
2249,5
2250,5
2251,5
2252,4
2253,1
2254,4
2255,3
2256,5
2257,4
2258,4
2259,4
2260,5
2261,1
2262,4
2263,3
2264,4
2265,5
2266,4
2267,2
2268,4
2269,5
2270,4
2271,4
2272,1
2273,5
2274,5
2275,4
2276,5
2277,5
2278,5
2279,5
2280,4
2281,4
2282,4
2283,5
2284,5
2285,5
2286,4
2287,5
2288,5
2289,2
2290,4
2291,5
2292,1
2293,5
2294,4
2295,4
2296,1
2297,3
2298,4
2299,3
2300,2
2301,4
2302,5
2303,5
2304,5
2305,3
2306,5
2307,5
2308,3
2309,5
2310,4
2311,4
2312,4
2313,5
2314,4
2315,1
2316,4
2317,4
2318,4
2319,4
2320,4
2321,5
2322,5
2323,5
2324,5
2325,5
